"cover_image","title","excerpt","content","is_published","id","created_date","updated_date","created_by_id","created_by","is_sample"
"https://assets.nintendo.com/image/upload/ar_16:9,b_auto:border,c_lpad/b_white/f_auto/q_auto/dpr_1.5/c_scale,w_500/store/software/switch/70010000050844/9c63a7769e5924788891d361543f04b101673bde95a9145dda651f8ec5e192b9","Instruções de Instalação - Alan Wake - Checkpoint #03","O novo escolhido para o checkpoint #03 é o grandioso Alan Wake!","Instruções de download:

Ok! O novo escolhido pro checkpoint #03 é o grandioso Alan Wake!

Pra começo de conversa, o jogo tem duas versões, a versão clássica e a versão REMASTERIZADA, a comunidade do jogo recomenda para novos jogadores que joguem a versão remasterizada, argumentando que ela inclui gráficos muito melhorados, mantendo a atmosfera, a versão remasterizada também é a única que possui tradução nativa para PT-BR.

A VERSÃO REMASTERIZADA NÃO ESTÁ DISPONÍVEL NA STEAM.
A Remedy (desenvolvedora do jogo) tem uma parceria com a Epic Games, o Alan Wake 2 também só pode ser comprado na Epic.

Pra nossa sorte o jogo está no momento custando R$ 8,54 na Epic Games e quem tem Playstation Plus pode já ter resgatado o jogo que foi liberado gratuitamente anteriormente na assinatura.

Segue o link de compra do jogo na Epic Games:

https://store.epicgames.com/p/alan-wake-remastered

Os jogadores de console podem comprar o jogo nas suas respectivas plataformas normalmente.

Agora, para os jogadores que ainda assim preferem os meios não oficiais, a ""Brasil Respawn"" já tem o jogo disponível (FitGirl Repack) com todas as instruções necessárias no seguinte link:

https://brasilrespawn.com/alan-wake-remastered-v1-33-build-34885-3-dlcs-pt-br-torrent-fitgirl-repack/

Bom jogo pessoal!","true","6a0b66bb32359e104bef1372","2026-05-18T19:21:31.888000","2026-05-18T19:21:31.888000","69b1b67e54a545c4d25ee42b","[email]","false"
"https://image.api.playstation.com/vulcan/img/rnd/202109/2709/XEAp2SwR2RiX0J9bTYkHeG2B.jpg","A terceira aventura do clube foi escolhida!","Um thriller psicológico inspirado em Stephen King e Twin Peaks, onde a luz é a principal arma contra forças sobrenaturais que emergem da escuridão.","Durante muito tempo, Bright Falls permaneceu adormecida.
Uma pequena cidade cercada por florestas, névoa e sombras… onde algo antigo continua ecoando entre as árvores.Nas próximas semanas, atravessaremos estradas vazias iluminadas apenas por faróis, florestas tomadas pela escuridão e páginas de uma história que talvez já tenha sido escrita antes mesmo de chegarmos nela.

Mas cuidado.A luz não é conforto. Ela é sobrevivência.

Prepare sua lanterna.
Mantenha os olhos abertos.
E siga a luz.

Alan Wake é a nova aventura do Clube Checkpoint","true","6a0b66732397b5479cc97896","2026-05-18T19:20:19.022000","2026-05-18T19:20:19.022000","69b1b67e54a545c4d25ee42b","[email]","false"
"https://zeldauniverse.net/wp-content/uploads/2020/06/Great-deku-tree-e1592444082235-886x447.png","Instruções de Instalação - Ocarina of Time","Versão definitiva do Clube Checkpoint de The Legend of Zelda: Ocarina of Time","Versão definitiva do Clube Checkpoint de The Legend of Zelda: Ocarina of Time

Pessoal, primeiro, introduzindo a versão, o que preparamos aqui é uma configuração personalizada do port chamado de Ship of Harkinian, em 2022 um grupo de fãs MUITO dedicado conseguiu decompilar o código-fonte do Ocarina of Time, eles usaram isso para montar um port que roda nativamente em PCs, Mac, Linux e até mobile. ESSE PORT NÃO É UMA EMULAÇÃO, porém ele usa uma rom original de Ocarina of Time fornecida pelo jogador pra recompilar o jogo, se perguntarem, eu tenho uma fita e um gravador, puxei a rom pro meu PC e usei ela pra buildar essa versão (kk).

Optamos por manter o jogo na versão mais semelhante possível à original, porém adicionando melhorias de qualidade de vida para pelo menos alguns padrões dos dias atuais, dito isso, as melhorias que estão ativadas são:

Tela Widescreen sem distorção
Tradução para PT-BR
Alteração nos ícones de botões de controles para mostrarem botões de Playstation
60 FPS
Resolução aumentada de 240p para 1080p
Draw Distance aumentado
Anti-aliasing aumentado
Retextura (somente resolução) dos ícones para que sejam bem visíveis em telas 1080p
Configuração já embutida de controle para controles modernos (testado em controles PS e Switch)
Configuração de câmera livre (para controle de câmera com o analógico direito)

O que você precisa fazer para jogar?

Somente baixar o arquivo do link:
https://drive.google.com/file/d/17VQSYZACkFsxW0XNUIbzTCXrkrwNd7FY/view?usp=sharing

E iniciar o jogo clicando em: soh.exe

Algumas dicas importantes:

Configurei para interagir com a Navi no botão R3 (pressionar o analógico direito)
ESC é o botão para abrir e fechar o menu do port, lá você tem acesso à todas as configurações que fizemos e mais uma infinidade de outras","true","69dd2e53f2d392fc8c78ee8b","2026-04-13T17:56:35.760000","2026-04-13T17:56:35.760000","69b1b67e54a545c4d25ee42b","[email]","false"
"https://m.media-amazon.com/images/I/61+6b-FXwgL._AC_UF1000,1000_QL80_.jpg","A segunda aventura está entre nós!","Há muito tempo, uma jornada aguarda por aqueles que ainda escutam o chamado. Você vai responder?","Se esta mensagem chegou até você…
não foi por acaso.

Há muito tempo, uma jornada aguarda por aqueles que ainda escutam o chamado. O destino clama.

Uma antiga história desperta novamente.
Uma terra esquecida pelo tempo urge por socorro.

Florestas, templos, segredos…
e uma ocarina cujo som atravessa eras.

O próximo caminho já foi escolhido.

A jornada que se inicia é:
The Legend of Zelda: Ocarina of Time.

O tempo não espera.
E aqueles que ignoram o chamado…
jamais descobrirão o que poderiam ter se tornado.

Pegue sua espada.
Escute o vento.
E dê o primeiro passo.

Nos vemos em Hyrule.","true","69dd2d60481610fdfdc7dce3","2026-04-13T17:52:32.904000","2026-04-13T17:53:30.221000","69b1b67e54a545c4d25ee42b","[email]","false"
"https://play-lh.googleusercontent.com/XYAODeGMRasiYOy0eOk0TkA5O00Zjp5l3bWPBwLEFB5uEX4ikiidyveF5cmOrqzDcAc=w526-h296-rw","BULLY - Instruções de instalação","Links de download oficiais e alternativos e MODs de melhoria de qualidade de vida.","Prontos pra se aventurarem pela cidade de Bullworth?

Pra facilitar pra todo mundo aqui vai um guia sobre o jogo:

Bully é um jogo ""mal cuidado"" no PC, ele precisa de alguns mods e alguns fixes pra rodar perfeitamente em máquinas atuais, mesmo na versão mais recente da Steam. Pensando nisso já compactei uma versão ""alternativa"" (se é que me entendem kk) com os mods necessários instalados, vou explicar abaixo quais são eles e pra quê servem, o link dela é esse aqui:

LINK: https://drive.google.com/drive/folders/1l0zqLX9ps9bMxmKHA4aMpWegoFsO_jah?usp=sharing
Google Drive
Seja usando essa versão alternativa ou com a versão da Steam, existem problemas como resolução esticada e crashes constantes na versão de PC, a versão que subi no link acima JÁ POSSUI TODOS OS MODS E FIXES QUE VOU CITAR INSTALADOS assim como uma tradução completa para pt-br ✅

Os mods instalados são os seguintes:

Tradução em PT-BR (Gamevicio): A tradução do jogo para português (as legendas têm que ser ativadas nas opções dentro do jogo).
Widescreen FIX by Thirteenag: Esse mod possibilita as resoluções de 16:9 sem deixar tudo com um aspecto ""esticado"".
SilentPatch by CookieMonster: Esse fix melhora a estabilidade e para uns crashes constantes muito comuns, ele também possibilita que configurem o jogo para 60 FPS.

Sobre o SilentPatch: Está funcionando normalmente, porém não deixei ativada por padrão a opção de 60 FPS, pelos seguintes motivos:

Defina o limite de FPS para a taxa de atualização do seu monitor e ative o VSync. Caso contrário, o jogo poderá rodar em velocidade dupla se o seu FPS exceder a taxa de atualização do monitor.

Como Bully nunca foi projetado para rodar a 60 FPS, alguns problemas podem ocorrer. (Isso não é uma falha da Rockstar, mas sim do motor gráfico do jogo).

Esses problemas podem ser resolvidos voltando temporariamente para 30 FPS.

O jogo PODE travar durante a missão ""Balls of Snow"" no Capítulo 3, onde há uma chance de Jimmy ter disparo rápido ou congelar no lugar, sem conseguir se mover.

Durante a missão ""Finding Johnny Vincent"" do Capítulo 5, você pode ter problemas para abrir um portão que exige que você pressione um botão repetidamente. Volte para 30 FPS ou use temporariamente os controles do teclado.

Então caso queiram ativar o modo de 60 FPS e depois desativar temporariamente se encontrarem esses 2 erros é só acessar o arquivo ""SilentPatchBully.ini"" na pasta do jogo e simplesmente alterar o valor em ""FPSLimit""

É isso sobre os fixes no jogo rapazeada, agora, eu encontrei um erro que foi particularmente no meu PC, quando abri o jogo ele me deu uma mensegem de erro de ""configuração lado a lado"" e um outro erro de sistema de áudio, ambos eu corrigi instalando uma versão adicional antiga do DirectX, imagino que como o jogo é antigo ele deve precisar de alguns arquivos da época, adicionei esse arquivo do DirectX na pasta do drive também!","true","69b3ba9d16357d96627b418d","2026-03-13T07:19:57.148000","2026-03-13T07:21:47.412000","69b1b67e54a545c4d25ee42b","[email]","false"
"https://store-images.s-microsoft.com/image/apps.22912.66873235889732843.685adf61-8959-427d-8c3e-e4a5ef4bf7f5.430d3a55-1a75-4b7a-8bd0-021b167285a1?q=90&w=480&h=270","Nosso primeiro jogo foi escolhido","A nossa escolha do mês já foi feita, e o próximo título que vamos encarar tem um ""cheiro"" de nostalgia... e de confusão no pátio","O SINO TOCOU! 🔔

A nossa escolha do mês já foi feita, e o próximo título que vamos encarar tem um ""cheiro"" de nostalgia... e de confusão no pátio. 🏫

Preparem os uniformes (ou o que sobrou deles) e deixem os estilingues guardados. Vamos revisitar um clássico onde ser o ""pior"" aluno pode ser a única forma de sobreviver à hierarquia social.","true","69b3ba31f6d981de8c784e42","2026-03-13T07:18:09.625000","2026-03-13T07:21:24.560000","69b1b67e54a545c4d25ee42b","[email]","false"